frame,total_vehicles,cars,motorcycles,buses,trucks,bicycles,people,total_detections,frame_num,congestion
frame_11440.jpg,29,12,1,14,2,0,1,30,11440,Critical
frame_11444.jpg,29,15,0,12,2,0,1,30,11444,Critical
frame_11448.jpg,33,17,3,11,2,0,1,34,11448,Critical
frame_11452.jpg,32,17,2,11,2,0,1,33,11452,Critical
frame_11456.jpg,32,15,1,13,3,0,1,33,11456,Critical
frame_11460.jpg,28,14,0,12,2,0,1,29,11460,Critical
frame_11464.jpg,35,19,0,14,2,0,1,36,11464,Critical
frame_11468.jpg,35,21,1,13,0,0,1,36,11468,Critical
frame_11472.jpg,41,25,0,13,3,0,1,42,11472,Critical
frame_11476.jpg,39,25,0,12,2,0,1,40,11476,Critical
frame_11480.jpg,37,24,0,11,2,0,1,38,11480,Critical
frame_11484.jpg,35,23,0,10,2,0,1,36,11484,Critical
frame_11488.jpg,30,19,0,11,0,0,1,31,11488,Critical
frame_11492.jpg,35,20,0,13,2,0,1,36,11492,Critical
frame_11496.jpg,32,20,0,12,0,0,1,33,11496,Critical
frame_11500.jpg,27,15,0,12,0,0,1,28,11500,Critical
frame_11504.jpg,30,20,0,10,0,0,2,32,11504,Critical
frame_11508.jpg,34,23,0,10,1,0,1,35,11508,Critical
frame_11512.jpg,34,22,0,12,0,0,1,35,11512,Critical
frame_11516.jpg,35,22,0,12,1,0,2,37,11516,Critical
frame_11520.jpg,32,20,0,12,0,0,1,33,11520,Critical
frame_11524.jpg,33,23,0,9,1,0,1,34,11524,Critical
frame_11528.jpg,31,20,0,10,1,0,2,33,11528,Critical
frame_11532.jpg,32,18,0,13,1,0,1,33,11532,Critical
frame_11536.jpg,38,26,0,12,0,0,2,40,11536,Critical
frame_11540.jpg,35,22,0,12,1,0,2,37,11540,Critical
frame_11544.jpg,34,21,0,13,0,0,1,35,11544,Critical
frame_11548.jpg,30,17,0,13,0,0,1,31,11548,Critical
frame_11552.jpg,31,20,0,11,0,0,2,33,11552,Critical
frame_11556.jpg,27,15,0,12,0,0,1,28,11556,Critical
frame_11560.jpg,34,19,1,13,1,0,2,36,11560,Critical
frame_11564.jpg,30,17,0,13,0,0,1,31,11564,Critical
frame_11568.jpg,36,20,1,14,1,0,1,37,11568,Critical
frame_11572.jpg,29,17,0,12,0,0,1,30,11572,Critical
frame_11576.jpg,28,16,0,12,0,0,1,29,11576,Critical
frame_11580.jpg,29,18,1,10,0,0,1,30,11580,Critical
frame_11584.jpg,29,17,0,12,0,0,1,30,11584,Critical
frame_11588.jpg,28,18,0,10,0,0,1,29,11588,Critical
frame_11592.jpg,31,18,2,11,0,0,2,33,11592,Critical
frame_11596.jpg,32,21,0,11,0,0,2,34,11596,Critical
frame_11600.jpg,31,20,0,11,0,0,2,33,11600,Critical
frame_11604.jpg,31,22,0,9,0,0,2,33,11604,Critical
frame_11608.jpg,29,18,1,10,0,0,2,31,11608,Critical
frame_11612.jpg,31,23,0,8,0,0,2,33,11612,Critical
frame_11616.jpg,34,24,1,8,1,0,2,36,11616,Critical
frame_11620.jpg,30,22,0,8,0,0,1,31,11620,Critical
frame_11624.jpg,26,18,0,8,0,0,1,27,11624,Critical
frame_11628.jpg,32,25,0,7,0,0,1,33,11628,Critical
frame_11632.jpg,33,24,0,8,1,0,1,34,11632,Critical
frame_11636.jpg,30,22,0,8,0,0,2,32,11636,Critical
frame_11640.jpg,32,25,0,7,0,0,1,33,11640,Critical
frame_11644.jpg,24,18,0,6,0,0,1,25,11644,High
frame_11648.jpg,25,17,0,7,1,0,2,27,11648,High
frame_11652.jpg,28,20,0,8,0,0,2,30,11652,Critical
frame_11656.jpg,28,20,0,7,1,0,2,30,11656,Critical
frame_11660.jpg,30,21,0,7,2,0,2,32,11660,Critical
frame_11664.jpg,35,25,0,8,2,0,2,37,11664,Critical
frame_11668.jpg,33,25,0,6,2,0,2,35,11668,Critical
frame_11672.jpg,29,22,0,6,1,0,2,31,11672,Critical
frame_11676.jpg,29,22,0,6,1,0,2,31,11676,Critical
frame_11680.jpg,29,21,0,7,1,0,2,31,11680,Critical
frame_11684.jpg,29,19,1,8,1,0,1,30,11684,Critical
frame_11688.jpg,31,22,0,9,0,0,1,32,11688,Critical
frame_11692.jpg,34,24,0,9,1,0,1,35,11692,Critical
frame_11696.jpg,37,26,0,10,1,0,1,38,11696,Critical
frame_11700.jpg,36,27,0,8,1,0,1,37,11700,Critical
frame_11704.jpg,34,23,1,9,1,0,1,35,11704,Critical
frame_11708.jpg,33,24,0,8,1,0,1,34,11708,Critical
frame_11712.jpg,31,22,0,8,1,0,1,32,11712,Critical
frame_11716.jpg,35,22,0,12,1,0,1,36,11716,Critical
frame_11720.jpg,32,19,0,11,2,0,2,34,11720,Critical
frame_11724.jpg,37,25,1,9,2,0,2,39,11724,Critical
frame_11728.jpg,37,28,0,7,2,0,2,39,11728,Critical
frame_11732.jpg,34,24,0,8,2,0,2,36,11732,Critical
frame_11736.jpg,37,27,0,8,2,0,2,39,11736,Critical
frame_11740.jpg,41,32,1,6,2,0,2,43,11740,Critical
frame_11744.jpg,40,30,1,7,2,0,2,42,11744,Critical
frame_11748.jpg,38,30,1,6,1,0,2,40,11748,Critical
frame_11752.jpg,37,28,1,7,1,0,2,39,11752,Critical
frame_11756.jpg,38,30,0,8,0,0,2,40,11756,Critical
frame_11760.jpg,36,26,1,9,0,0,2,38,11760,Critical
frame_11764.jpg,32,24,0,8,0,0,2,34,11764,Critical
frame_11768.jpg,31,20,0,11,0,0,1,32,11768,Critical
frame_11772.jpg,33,23,0,10,0,0,1,34,11772,Critical
frame_11776.jpg,33,22,0,11,0,0,2,35,11776,Critical
frame_11780.jpg,34,24,0,10,0,0,2,36,11780,Critical
frame_11784.jpg,34,22,0,12,0,0,2,36,11784,Critical
frame_11788.jpg,42,27,0,14,1,0,2,44,11788,Critical
frame_11792.jpg,38,26,0,11,1,0,2,40,11792,Critical
frame_11796.jpg,38,25,1,11,1,0,2,40,11796,Critical
frame_11800.jpg,32,22,0,10,0,0,2,34,11800,Critical
frame_11804.jpg,31,21,0,9,1,0,2,33,11804,Critical
frame_11808.jpg,25,19,0,6,0,0,2,27,11808,High
frame_11812.jpg,30,24,0,6,0,0,3,33,11812,Critical
frame_11816.jpg,29,24,0,5,0,0,2,31,11816,Critical
frame_11820.jpg,26,21,0,5,0,0,1,27,11820,Critical
frame_11824.jpg,32,26,0,6,0,0,2,34,11824,Critical
frame_11828.jpg,33,28,0,5,0,0,2,35,11828,Critical
frame_11832.jpg,32,25,0,7,0,0,2,34,11832,Critical
frame_11836.jpg,28,22,0,6,0,0,1,29,11836,Critical
frame_11840.jpg,30,23,0,7,0,0,1,31,11840,Critical
frame_11844.jpg,30,23,0,7,0,0,2,32,11844,Critical
frame_11848.jpg,31,22,0,9,0,0,2,33,11848,Critical
frame_11852.jpg,29,20,0,9,0,0,2,31,11852,Critical
frame_11856.jpg,30,21,0,8,1,0,1,31,11856,Critical
frame_11860.jpg,27,17,0,10,0,0,2,29,11860,Critical
frame_11864.jpg,26,17,0,9,0,0,2,28,11864,Critical
frame_11868.jpg,24,17,0,7,0,0,2,26,11868,High
frame_11872.jpg,25,18,0,7,0,0,2,27,11872,High
frame_11876.jpg,26,18,0,8,0,0,2,28,11876,Critical
frame_11880.jpg,25,18,0,7,0,0,2,27,11880,High
frame_11884.jpg,32,25,0,6,1,0,2,34,11884,Critical
frame_11888.jpg,27,22,0,5,0,0,2,29,11888,Critical
frame_11892.jpg,31,25,0,6,0,0,2,33,11892,Critical
frame_11896.jpg,24,18,0,5,1,0,1,25,11896,High
frame_11900.jpg,26,20,0,6,0,0,1,27,11900,Critical
frame_11904.jpg,23,19,0,4,0,0,1,24,11904,High
frame_11908.jpg,24,17,0,7,0,0,1,25,11908,High
frame_11912.jpg,23,17,0,6,0,0,2,25,11912,High
frame_11916.jpg,26,18,0,8,0,0,2,28,11916,Critical
frame_11920.jpg,30,21,0,9,0,0,2,32,11920,Critical
frame_11924.jpg,29,19,0,10,0,0,2,31,11924,Critical
frame_11928.jpg,31,19,0,12,0,0,2,33,11928,Critical
frame_11932.jpg,32,21,0,11,0,0,2,34,11932,Critical
frame_11936.jpg,33,23,0,10,0,0,2,35,11936,Critical
frame_11940.jpg,30,23,0,7,0,0,2,32,11940,Critical
frame_11944.jpg,32,25,0,7,0,0,2,34,11944,Critical
frame_11948.jpg,30,23,0,7,0,0,1,31,11948,Critical
frame_11952.jpg,32,24,0,8,0,0,1,33,11952,Critical
frame_11956.jpg,29,21,0,8,0,0,1,30,11956,Critical
frame_11960.jpg,27,19,0,8,0,0,1,28,11960,Critical
frame_11964.jpg,34,26,0,8,0,0,2,36,11964,Critical
frame_11968.jpg,34,27,0,7,0,0,2,36,11968,Critical
frame_11972.jpg,36,27,0,9,0,0,2,38,11972,Critical
frame_11976.jpg,33,24,0,8,1,0,2,35,11976,Critical
frame_11980.jpg,33,25,0,8,0,0,2,35,11980,Critical
frame_11984.jpg,35,24,0,11,0,0,2,37,11984,Critical
frame_11988.jpg,32,19,0,12,1,0,1,33,11988,Critical
frame_11992.jpg,32,21,0,11,0,0,2,34,11992,Critical
frame_11996.jpg,31,21,0,9,1,0,2,33,11996,Critical
frame_12000.jpg,34,24,0,9,1,0,1,35,12000,Critical
frame_12004.jpg,35,25,1,8,1,0,2,37,12004,Critical
frame_12008.jpg,32,23,0,8,1,0,1,33,12008,Critical
frame_12012.jpg,34,24,0,9,1,0,2,36,12012,Critical
frame_12016.jpg,32,24,0,7,1,0,2,34,12016,Critical
frame_12020.jpg,36,26,0,9,1,0,2,38,12020,Critical
frame_12024.jpg,36,26,0,9,1,0,2,38,12024,Critical
frame_12028.jpg,37,25,0,10,2,0,2,39,12028,Critical
frame_12032.jpg,29,20,0,9,0,0,1,30,12032,Critical
frame_12036.jpg,24,16,0,8,0,0,1,25,12036,High
frame_12040.jpg,23,14,0,9,0,0,0,23,12040,High
frame_12044.jpg,29,20,0,9,0,0,0,29,12044,Critical
frame_12048.jpg,29,19,0,10,0,0,1,30,12048,Critical
frame_12052.jpg,27,17,0,9,1,0,0,27,12052,Critical
frame_12056.jpg,26,16,1,9,0,0,0,26,12056,Critical
frame_12060.jpg,27,19,0,8,0,0,0,27,12060,Critical
frame_12064.jpg,26,19,0,7,0,0,1,27,12064,Critical
frame_12068.jpg,32,22,0,10,0,0,1,33,12068,Critical
frame_12072.jpg,24,18,0,6,0,0,1,25,12072,High
frame_12076.jpg,30,20,0,10,0,0,1,31,12076,Critical
frame_12080.jpg,29,22,0,7,0,0,0,29,12080,Critical
frame_12084.jpg,25,17,0,8,0,0,0,25,12084,High
frame_12088.jpg,26,19,0,7,0,0,0,26,12088,Critical
frame_12092.jpg,30,23,0,7,0,0,1,31,12092,Critical
frame_12096.jpg,25,16,0,8,1,0,1,26,12096,High
frame_12100.jpg,29,21,0,8,0,0,1,30,12100,Critical
frame_12104.jpg,30,22,1,7,0,0,1,31,12104,Critical
frame_12108.jpg,29,20,0,9,0,0,1,30,12108,Critical
frame_12112.jpg,25,17,0,8,0,0,0,25,12112,High
frame_12116.jpg,30,22,0,8,0,0,1,31,12116,Critical
frame_12120.jpg,29,19,0,10,0,0,2,31,12120,Critical
frame_12124.jpg,31,23,0,8,0,0,2,33,12124,Critical
frame_12128.jpg,31,23,0,8,0,0,2,33,12128,Critical
frame_12132.jpg,36,29,0,7,0,0,1,37,12132,Critical
frame_12136.jpg,36,30,1,5,0,0,1,37,12136,Critical
frame_12140.jpg,33,29,0,4,0,0,1,34,12140,Critical
frame_12144.jpg,28,21,0,5,2,0,1,29,12144,Critical
frame_12148.jpg,31,26,0,4,1,0,2,33,12148,Critical
frame_12152.jpg,28,23,0,5,0,0,1,29,12152,Critical
frame_12156.jpg,29,25,0,4,0,0,2,31,12156,Critical
frame_12160.jpg,32,27,0,5,0,0,2,34,12160,Critical
frame_12164.jpg,33,27,0,6,0,0,2,35,12164,Critical
frame_12168.jpg,33,28,0,5,0,0,2,35,12168,Critical
frame_12172.jpg,30,25,0,5,0,0,2,32,12172,Critical
frame_12176.jpg,28,22,0,6,0,0,2,30,12176,Critical
frame_12180.jpg,31,25,0,6,0,0,3,34,12180,Critical
frame_12184.jpg,28,24,0,3,1,0,2,30,12184,Critical
frame_12188.jpg,29,24,0,4,1,0,1,30,12188,Critical
frame_12192.jpg,31,25,2,3,1,0,1,32,12192,Critical
frame_12196.jpg,28,23,0,5,0,0,1,29,12196,Critical
frame_12200.jpg,28,23,1,4,0,0,1,29,12200,Critical
frame_12204.jpg,30,24,1,5,0,0,2,32,12204,Critical
frame_12208.jpg,32,28,2,2,0,0,2,34,12208,Critical
frame_12212.jpg,33,25,2,5,1,0,2,35,12212,Critical
frame_12216.jpg,31,22,0,8,1,0,0,31,12216,Critical
frame_12220.jpg,29,23,1,5,0,0,2,31,12220,Critical
frame_12224.jpg,26,20,0,6,0,0,1,27,12224,Critical
frame_12228.jpg,31,22,1,7,1,0,0,31,12228,Critical
frame_12232.jpg,31,24,1,5,1,0,1,32,12232,Critical
frame_12236.jpg,34,27,0,5,2,0,0,34,12236,Critical
frame_12240.jpg,32,21,1,8,2,0,1,33,12240,Critical
frame_12244.jpg,34,24,1,7,2,0,0,34,12244,Critical
frame_12248.jpg,36,28,1,5,2,0,0,36,12248,Critical
frame_12252.jpg,31,24,0,7,0,0,0,31,12252,Critical
frame_12256.jpg,31,24,0,6,1,0,0,31,12256,Critical
frame_12260.jpg,31,25,1,4,1,0,1,32,12260,Critical
frame_12264.jpg,26,20,1,4,1,0,1,27,12264,Critical
frame_12268.jpg,27,21,1,3,2,0,1,28,12268,Critical
frame_12272.jpg,27,22,1,3,1,0,1,28,12272,Critical
frame_12276.jpg,24,20,0,3,1,0,1,25,12276,High
frame_12280.jpg,25,22,0,3,0,0,0,25,12280,High
frame_12284.jpg,24,19,0,5,0,0,1,25,12284,High
frame_12288.jpg,25,20,1,4,0,0,1,26,12288,High
frame_12292.jpg,23,18,0,5,0,0,1,24,12292,High
frame_12296.jpg,24,22,0,2,0,0,1,25,12296,High
frame_12300.jpg,26,22,0,4,0,0,1,27,12300,Critical
frame_12304.jpg,26,20,1,5,0,0,1,27,12304,Critical
frame_12308.jpg,33,23,0,9,1,0,1,34,12308,Critical
frame_12312.jpg,36,23,1,12,0,0,1,37,12312,Critical
frame_12316.jpg,31,20,1,10,0,0,0,31,12316,Critical
frame_12320.jpg,30,19,0,10,1,0,1,31,12320,Critical
frame_12324.jpg,29,19,0,9,1,0,1,30,12324,Critical
frame_12328.jpg,32,21,1,9,1,0,1,33,12328,Critical
frame_12332.jpg,30,22,1,7,0,0,1,31,12332,Critical
frame_12336.jpg,26,19,0,7,0,0,1,27,12336,Critical
frame_12340.jpg,24,15,2,6,1,0,1,25,12340,High
frame_12344.jpg,25,19,0,6,0,0,1,26,12344,High
frame_12348.jpg,32,22,0,9,1,0,1,33,12348,Critical
frame_12352.jpg,27,18,0,8,1,0,1,28,12352,Critical
frame_12356.jpg,31,23,0,8,0,0,1,32,12356,Critical
frame_12360.jpg,31,24,0,7,0,0,0,31,12360,Critical
frame_12364.jpg,25,20,0,5,0,0,0,25,12364,High
frame_12368.jpg,29,24,0,5,0,0,0,29,12368,Critical
frame_12372.jpg,32,27,0,3,2,0,1,33,12372,Critical
frame_12376.jpg,29,23,0,5,1,0,0,29,12376,Critical
frame_12380.jpg,32,26,0,5,1,0,0,32,12380,Critical
frame_12384.jpg,35,29,0,5,1,0,1,36,12384,Critical
frame_12388.jpg,35,27,0,6,2,0,1,36,12388,Critical
frame_12392.jpg,32,25,0,6,1,0,1,33,12392,Critical
frame_12396.jpg,32,25,0,6,1,0,1,33,12396,Critical
frame_12400.jpg,33,25,0,7,1,0,0,33,12400,Critical
frame_12404.jpg,34,24,0,9,1,0,0,34,12404,Critical
frame_12408.jpg,31,21,0,10,0,0,0,31,12408,Critical
frame_12412.jpg,30,18,1,10,1,0,1,31,12412,Critical
frame_12416.jpg,33,23,0,9,1,0,0,33,12416,Critical
frame_12420.jpg,35,24,0,10,1,0,0,35,12420,Critical
frame_12424.jpg,35,24,0,11,0,0,1,36,12424,Critical
frame_12428.jpg,35,22,1,12,0,0,0,35,12428,Critical
frame_12432.jpg,29,21,0,8,0,0,1,30,12432,Critical
frame_12436.jpg,34,26,0,7,1,0,1,35,12436,Critical
frame_12440.jpg,35,27,0,8,0,0,1,36,12440,Critical
frame_12444.jpg,35,27,0,8,0,0,0,35,12444,Critical
frame_12448.jpg,31,25,0,6,0,0,1,32,12448,Critical
frame_12452.jpg,31,25,0,6,0,0,3,34,12452,Critical
frame_12456.jpg,31,24,0,7,0,0,0,31,12456,Critical
frame_12460.jpg,31,23,0,7,1,0,1,32,12460,Critical
frame_12464.jpg,27,23,0,4,0,0,2,29,12464,Critical
frame_12468.jpg,27,22,0,5,0,0,2,29,12468,Critical
frame_12472.jpg,29,20,1,7,1,0,1,30,12472,Critical
frame_12476.jpg,28,19,0,8,1,0,1,29,12476,Critical
frame_12480.jpg,32,23,0,8,1,0,2,34,12480,Critical
frame_12484.jpg,27,20,0,6,1,0,1,28,12484,Critical
frame_12488.jpg,27,21,0,6,0,0,2,29,12488,Critical
frame_12492.jpg,30,21,1,7,1,0,1,31,12492,Critical
frame_12496.jpg,26,19,0,6,1,0,0,26,12496,Critical
frame_12500.jpg,32,24,2,5,1,0,2,34,12500,Critical
frame_12504.jpg,30,20,1,7,2,0,1,31,12504,Critical
frame_12508.jpg,34,22,1,10,1,0,2,36,12508,Critical
frame_12512.jpg,31,23,0,8,0,0,1,32,12512,Critical
frame_12516.jpg,28,15,0,12,1,0,1,29,12516,Critical
frame_12520.jpg,32,21,0,11,0,0,1,33,12520,Critical
frame_12524.jpg,30,19,0,11,0,0,1,31,12524,Critical
frame_12528.jpg,29,22,0,7,0,0,1,30,12528,Critical
frame_12532.jpg,28,21,0,5,2,0,2,30,12532,Critical
frame_12536.jpg,23,16,0,7,0,0,2,25,12536,High
frame_12540.jpg,26,17,0,9,0,0,1,27,12540,Critical
frame_12544.jpg,28,18,0,9,1,0,1,29,12544,Critical
frame_12548.jpg,28,17,0,11,0,0,1,29,12548,Critical
frame_12552.jpg,26,15,0,10,1,0,1,27,12552,Critical
frame_12556.jpg,30,17,0,13,0,0,1,31,12556,Critical
frame_12560.jpg,29,18,0,11,0,0,1,30,12560,Critical
frame_12564.jpg,31,16,0,14,1,0,0,31,12564,Critical
frame_12568.jpg,36,21,0,14,1,0,1,37,12568,Critical
frame_12572.jpg,32,20,0,11,1,0,0,32,12572,Critical
frame_12576.jpg,32,20,0,12,0,0,0,32,12576,Critical
frame_12580.jpg,28,19,0,9,0,0,0,28,12580,Critical
frame_12584.jpg,32,20,0,12,0,0,1,33,12584,Critical
frame_12588.jpg,30,22,0,8,0,0,1,31,12588,Critical
frame_12592.jpg,33,23,0,9,1,0,0,33,12592,Critical
frame_12596.jpg,34,22,1,11,0,0,1,35,12596,Critical
frame_12600.jpg,33,22,0,10,1,0,1,34,12600,Critical
frame_12604.jpg,33,23,0,9,1,0,2,35,12604,Critical
frame_12608.jpg,28,21,1,6,0,0,2,30,12608,Critical
frame_12612.jpg,35,26,1,7,1,0,2,37,12612,Critical
frame_12616.jpg,36,25,1,9,1,0,2,38,12616,Critical
frame_12620.jpg,36,28,1,6,1,0,2,38,12620,Critical
frame_12624.jpg,34,27,0,6,1,0,2,36,12624,Critical
frame_12628.jpg,35,30,0,4,1,0,2,37,12628,Critical
frame_12632.jpg,35,24,0,11,0,0,2,37,12632,Critical
frame_12636.jpg,29,23,0,6,0,0,2,31,12636,Critical
frame_12640.jpg,31,24,0,7,0,0,2,33,12640,Critical
frame_12644.jpg,34,27,0,7,0,0,2,36,12644,Critical
frame_12648.jpg,34,25,0,9,0,0,2,36,12648,Critical
frame_12652.jpg,33,26,0,7,0,0,2,35,12652,Critical
frame_12656.jpg,33,25,0,7,1,0,2,35,12656,Critical
frame_12660.jpg,31,22,0,8,1,0,2,33,12660,Critical
frame_12664.jpg,32,23,0,8,1,0,2,34,12664,Critical
frame_12668.jpg,31,22,0,8,1,0,2,33,12668,Critical
frame_12672.jpg,26,20,0,6,0,0,2,28,12672,Critical
frame_12676.jpg,31,25,0,6,0,0,1,32,12676,Critical
frame_12680.jpg,27,22,0,5,0,0,1,28,12680,Critical
frame_12684.jpg,32,26,0,6,0,0,3,35,12684,Critical
frame_12688.jpg,37,31,0,6,0,0,3,40,12688,Critical
frame_12692.jpg,32,26,0,6,0,0,2,34,12692,Critical
frame_12696.jpg,32,24,1,7,0,0,1,33,12696,Critical
frame_12700.jpg,34,23,1,9,1,0,2,36,12700,Critical
frame_12704.jpg,31,24,0,7,0,0,1,32,12704,Critical
frame_12708.jpg,31,23,0,8,0,0,1,32,12708,Critical
frame_12712.jpg,35,26,0,9,0,0,2,37,12712,Critical
frame_12716.jpg,34,26,0,8,0,0,2,36,12716,Critical
frame_12720.jpg,35,26,0,9,0,0,1,36,12720,Critical
frame_12724.jpg,31,23,0,7,1,0,1,32,12724,Critical
frame_12728.jpg,32,25,0,7,0,0,1,33,12728,Critical
frame_12732.jpg,27,18,0,8,1,0,1,28,12732,Critical
frame_12736.jpg,33,22,0,8,3,0,0,33,12736,Critical
frame_12740.jpg,28,20,0,8,0,0,0,28,12740,Critical
frame_12744.jpg,28,18,0,8,2,0,1,29,12744,Critical
frame_12748.jpg,30,19,0,9,2,0,1,31,12748,Critical
frame_12752.jpg,29,21,0,7,1,0,1,30,12752,Critical
frame_12756.jpg,33,22,0,9,2,0,1,34,12756,Critical
frame_12760.jpg,34,22,0,9,3,0,1,35,12760,Critical
frame_12764.jpg,35,25,1,8,1,0,1,36,12764,Critical
frame_12768.jpg,34,23,0,9,2,0,1,35,12768,Critical
frame_12772.jpg,34,23,0,10,1,0,1,35,12772,Critical
frame_12776.jpg,30,19,0,8,3,0,1,31,12776,Critical
frame_12780.jpg,31,20,1,9,1,0,1,32,12780,Critical
frame_12784.jpg,29,18,0,10,1,0,1,30,12784,Critical
frame_12788.jpg,29,19,0,9,1,0,0,29,12788,Critical
frame_12792.jpg,28,19,0,8,1,0,1,29,12792,Critical
frame_12796.jpg,34,21,1,10,2,0,0,34,12796,Critical
frame_21000.jpg,28,18,0,7,3,0,0,28,21000,Critical
frame_21004.jpg,29,16,1,8,4,0,0,29,21004,Critical
frame_21008.jpg,25,18,0,6,1,0,0,25,21008,High
frame_21012.jpg,26,18,0,6,2,0,0,26,21012,Critical
frame_21016.jpg,23,16,0,6,1,0,0,23,21016,High
frame_21020.jpg,26,19,0,6,1,0,0,26,21020,Critical
frame_21024.jpg,26,19,0,6,1,0,0,26,21024,Critical
frame_21028.jpg,22,15,0,6,1,0,0,22,21028,High
frame_21032.jpg,23,16,0,6,1,0,0,23,21032,High
frame_21036.jpg,25,18,0,6,1,0,0,25,21036,High
frame_21040.jpg,24,15,0,8,1,0,0,24,21040,High
frame_21044.jpg,25,17,0,7,1,0,0,25,21044,High
frame_21048.jpg,29,20,0,8,1,0,0,29,21048,Critical
frame_21052.jpg,28,18,0,9,1,0,0,28,21052,Critical
frame_21056.jpg,24,17,0,6,1,0,0,24,21056,High
frame_21060.jpg,23,16,0,6,1,0,0,23,21060,High
frame_21064.jpg,21,14,0,6,1,0,0,21,21064,High
frame_21068.jpg,20,12,0,7,1,0,0,20,21068,High
frame_21072.jpg,22,13,0,8,1,0,0,22,21072,High
frame_21076.jpg,21,12,0,8,1,0,0,21,21076,High
frame_21080.jpg,19,12,0,6,1,0,0,19,21080,High
frame_21084.jpg,24,16,0,7,1,0,0,24,21084,High
frame_21088.jpg,21,14,0,6,1,0,0,21,21088,High
frame_21092.jpg,19,11,0,7,1,0,0,19,21092,High
frame_21096.jpg,18,11,0,6,1,0,0,18,21096,High
frame_21100.jpg,19,13,0,5,1,0,0,19,21100,High
frame_21104.jpg,21,15,0,5,1,0,0,21,21104,High
frame_21108.jpg,21,14,0,6,1,0,0,21,21108,High
frame_21112.jpg,22,16,0,5,1,0,0,22,21112,High
frame_21116.jpg,25,18,0,6,1,0,0,25,21116,High
frame_21120.jpg,25,19,0,5,1,0,0,25,21120,High
frame_21124.jpg,24,18,0,5,1,0,0,24,21124,High
frame_21128.jpg,25,19,0,5,1,0,0,25,21128,High
frame_21132.jpg,26,20,0,5,1,0,0,26,21132,Critical
frame_21136.jpg,21,15,0,4,2,0,0,21,21136,High
frame_21140.jpg,21,15,0,5,1,0,0,21,21140,High
frame_21144.jpg,19,14,0,5,0,0,0,19,21144,High
frame_21148.jpg,28,21,0,6,1,0,1,29,21148,Critical
frame_21152.jpg,27,20,0,5,2,0,0,27,21152,Critical
frame_21156.jpg,24,19,0,4,1,0,1,25,21156,High
frame_21160.jpg,24,18,0,4,2,0,1,25,21160,High
frame_21164.jpg,21,13,0,6,2,0,1,22,21164,High
frame_21168.jpg,22,15,0,6,1,0,0,22,21168,High
frame_21172.jpg,22,16,0,6,0,0,1,23,21172,High
frame_21176.jpg,20,14,0,6,0,0,1,21,21176,High
frame_21180.jpg,18,12,0,6,0,0,1,19,21180,High
frame_21184.jpg,20,13,0,7,0,0,0,20,21184,High
frame_21188.jpg,22,15,0,7,0,0,1,23,21188,High
frame_21192.jpg,21,15,0,6,0,0,0,21,21192,High
frame_21196.jpg,18,10,0,8,0,0,1,19,21196,High
frame_21200.jpg,21,10,0,9,2,0,1,22,21200,High
frame_21204.jpg,20,10,0,8,2,0,0,20,21204,High
frame_21208.jpg,21,14,0,7,0,0,0,21,21208,High
frame_21212.jpg,21,13,0,6,2,0,0,21,21212,High
frame_21216.jpg,20,12,0,7,1,0,0,20,21216,High
frame_21220.jpg,23,16,0,7,0,0,0,23,21220,High
frame_21224.jpg,24,14,0,10,0,0,0,24,21224,High
frame_21228.jpg,23,14,0,8,1,0,0,23,21228,High
frame_21232.jpg,24,15,0,8,1,0,0,24,21232,High
frame_21236.jpg,29,17,0,10,2,0,0,29,21236,Critical
frame_21240.jpg,30,17,0,11,2,0,0,30,21240,Critical
frame_21244.jpg,31,18,1,11,1,0,0,31,21244,Critical
frame_21248.jpg,24,15,0,9,0,0,0,24,21248,High
frame_21252.jpg,26,15,0,10,1,0,0,26,21252,Critical
frame_21256.jpg,25,17,0,7,1,0,0,25,21256,High
frame_21260.jpg,25,16,0,8,1,0,0,25,21260,High
frame_21264.jpg,26,18,0,8,0,0,0,26,21264,Critical
frame_21268.jpg,27,17,0,8,2,0,0,27,21268,Critical
frame_21272.jpg,31,21,0,9,1,0,0,31,21272,Critical
frame_21276.jpg,21,12,0,9,0,0,0,21,21276,High
frame_21280.jpg,23,15,0,8,0,0,0,23,21280,High
frame_21284.jpg,20,12,0,8,0,0,0,20,21284,High
frame_21288.jpg,23,14,0,9,0,0,0,23,21288,High
frame_21292.jpg,23,14,0,9,0,0,0,23,21292,High
frame_21296.jpg,25,17,0,8,0,0,0,25,21296,High
frame_21300.jpg,26,17,0,8,1,0,0,26,21300,Critical
frame_21304.jpg,28,18,0,9,1,0,0,28,21304,Critical
frame_21308.jpg,27,17,0,9,1,0,0,27,21308,Critical
frame_21312.jpg,24,18,0,6,0,0,0,24,21312,High
frame_21316.jpg,24,17,0,7,0,0,0,24,21316,High
frame_21320.jpg,27,19,0,7,1,0,0,27,21320,Critical
frame_21324.jpg,28,19,0,9,0,0,0,28,21324,Critical
frame_21328.jpg,24,16,0,7,1,0,0,24,21328,High
frame_21332.jpg,22,15,0,7,0,0,0,22,21332,High
frame_21336.jpg,23,16,0,7,0,0,0,23,21336,High
frame_21340.jpg,26,19,0,7,0,0,0,26,21340,Critical
frame_21344.jpg,26,18,0,7,1,0,0,26,21344,Critical
frame_21348.jpg,25,18,0,7,0,0,0,25,21348,High
